,
Theme: Economy & Prices,
Subject: Prices and Price Indices,
Topic: Consumer Price Index (CPI)/ Inflation Rate,
"Table Title: Consumer Price Index (CPI), 2024 As Base Year, Monthly",
,
Data last updated: 25/08/2025,
Source: SINGAPORE DEPARTMENT OF STATISTICS,
,
Data Series,All Items (Index)
  2001 Jan,64.8
  2001 Feb,64.7
  2001 Mar,64.8
  2001 Apr,65
  2001 May,64.7
  2001 Jun,64.3
  2001 Jul,64.7
  2001 Aug,64.7
  2001 Sep,64.6
  2001 Oct,64.4
  2001 Nov,64.3
  2001 Dec,64.2
  2002 Jan,64.1
  2002 Feb,64.3
  2002 Mar,64.2
  2002 Apr,64.3
  2002 May,64.5
  2002 Jun,64.4
  2002 Jul,64.4
  2002 Aug,64.4
  2002 Sep,64.3
  2002 Oct,64.3
  2002 Nov,64.4
  2002 Dec,64.4
  2003 Jan,64.6
  2003 Feb,64.5
  2003 Mar,64.7
  2003 Apr,64.8
  2003 May,64.4
  2003 Jun,64.2
  2003 Jul,64.6
  2003 Aug,64.7
  2003 Sep,64.8
  2003 Oct,64.7
  2003 Nov,64.8
  2003 Dec,64.9
  2004 Jan,65.1
  2004 Feb,65.8
  2004 Mar,65.3
  2004 Apr,65.8
  2004 May,65.9
  2004 Jun,65.4
  2004 Jul,65.9
  2004 Aug,65.9
  2004 Sep,66
  2004 Oct,66
  2004 Nov,65.9
  2004 Dec,65.8
  2005 Jan,65.3
  2005 Feb,65.8
  2005 Mar,65.6
  2005 Apr,66
  2005 May,65.9
  2005 Jun,65.3
  2005 Jul,66
  2005 Aug,66.3
  2005 Sep,66.4
  2005 Oct,66.7
  2005 Nov,66.6
  2005 Dec,66.6
  2006 Jan,66.5
  2006 Feb,66.6
  2006 Mar,66.4
  2006 Apr,66.7
  2006 May,66.6
  2006 Jun,66.2
  2006 Jul,66.7
  2006 Aug,66.7
  2006 Sep,66.7
  2006 Oct,67
  2006 Nov,67
  2006 Dec,67.2
  2007 Jan,66.1
  2007 Feb,66.6
  2007 Mar,66.5
  2007 Apr,67
  2007 May,67.5
  2007 Jun,67.3
  2007 Jul,68.7
  2007 Aug,69.1
  2007 Sep,68.7
  2007 Oct,69.7
  2007 Nov,70.2
  2007 Dec,69.7
  2008 Jan,70.5
  2008 Feb,70.9
  2008 Mar,71
  2008 Apr,72.1
  2008 May,72.6
  2008 Jun,72.4
  2008 Jul,73.2
  2008 Aug,73.5
  2008 Sep,73.3
  2008 Oct,74.2
  2008 Nov,74.1
  2008 Dec,73.5
  2009 Jan,73.5
  2009 Feb,73.2
  2009 Mar,72.8
  2009 Apr,72.3
  2009 May,72.7
  2009 Jun,72.4
  2009 Jul,73
  2009 Aug,73.3
  2009 Sep,73
  2009 Oct,73.5
  2009 Nov,73.5
  2009 Dec,73.1
  2010 Jan,73.6
  2010 Feb,73.9
  2010 Mar,74
  2010 Apr,74.7
  2010 May,75.1
  2010 Jun,74.4
  2010 Jul,75.3
  2010 Aug,75.7
  2010 Sep,75.7
  2010 Oct,76.1
  2010 Nov,76.3
  2010 Dec,76.4
  2011 Jan,77.7
  2011 Feb,77.6
  2011 Mar,77.7
  2011 Apr,78
  2011 May,78.5
  2011 Jun,78.3
  2011 Jul,79.4
  2011 Aug,80
  2011 Sep,79.9
  2011 Oct,80.2
  2011 Nov,80.6
  2011 Dec,80.7
  2012 Jan,81.4
  2012 Feb,81.2
  2012 Mar,81.8
  2012 Apr,82.2
  2012 May,82.4
  2012 Jun,82.4
  2012 Jul,82.6
  2012 Aug,83.1
  2012 Sep,83.6
  2012 Oct,83.4
  2012 Nov,83.5
  2012 Dec,84.2
  2013 Jan,84.3
  2013 Feb,85.2
  2013 Mar,84.7
  2013 Apr,83.4
  2013 May,83.7
  2013 Jun,83.9
  2013 Jul,84.2
  2013 Aug,84.8
  2013 Sep,85
  2013 Oct,85.1
  2013 Nov,85.7
  2013 Dec,85.4
  2014 Jan,85.5
  2014 Feb,85.5
  2014 Mar,85.7
  2014 Apr,85.4
  2014 May,85.7
  2014 Jun,85.5
  2014 Jul,85.3
  2014 Aug,85.7
  2014 Sep,85.6
  2014 Oct,85.3
  2014 Nov,85.5
  2014 Dec,85.4
  2015 Jan,85.2
  2015 Feb,85.3
  2015 Mar,85.5
  2015 Apr,84.9
  2015 May,85.3
  2015 Jun,85.2
  2015 Jul,84.9
  2015 Aug,85
  2015 Sep,85
  2015 Oct,84.6
  2015 Nov,84.8
  2015 Dec,84.8
  2016 Jan,84.6
  2016 Feb,84.5
  2016 Mar,84.6
  2016 Apr,84.5
  2016 May,84
  2016 Jun,84.6
  2016 Jul,84.4
  2016 Aug,84.8
  2016 Sep,84.8
  2016 Oct,84.6
  2016 Nov,84.8
  2016 Dec,85
  2017 Jan,85.1
  2017 Feb,85.1
  2017 Mar,85.1
  2017 Apr,84.9
  2017 May,85.2
  2017 Jun,85
  2017 Jul,84.8
  2017 Aug,85.1
  2017 Sep,85.1
  2017 Oct,84.9
  2017 Nov,85.4
  2017 Dec,85.3
  2018 Jan,85.1
  2018 Feb,85.5
  2018 Mar,85.3
  2018 Apr,84.9
  2018 May,85.5
  2018 Jun,85.5
  2018 Jul,85.4
  2018 Aug,85.7
  2018 Sep,85.7
  2018 Oct,85.5
  2018 Nov,85.6
  2018 Dec,85.7
  2019 Jan,85.4
  2019 Feb,85.9
  2019 Mar,85.9
  2019 Apr,85.7
  2019 May,86.2
  2019 Jun,86
  2019 Jul,85.6
  2019 Aug,86.1
  2019 Sep,86.1
  2019 Oct,85.9
  2019 Nov,86.2
  2019 Dec,86.3
  2020 Jan,86.1
  2020 Feb,86.2
  2020 Mar,85.9
  2020 Apr,85.1
  2020 May,85.5
  2020 Jun,85.5
  2020 Jul,85.2
  2020 Aug,85.8
  2020 Sep,86.1
  2020 Oct,85.7
  2020 Nov,86
  2020 Dec,86.4
  2021 Jan,86.3
  2021 Feb,86.8
  2021 Mar,87
  2021 Apr,86.9
  2021 May,87.6
  2021 Jun,87.6
  2021 Jul,87.4
  2021 Aug,87.9
  2021 Sep,88.2
  2021 Oct,88.5
  2021 Nov,89.4
  2021 Dec,89.8
  2022 Jan,89.8
  2022 Feb,90.6
  2022 Mar,91.7
  2022 Apr,91.6
  2022 May,92.5
  2022 Jun,93.4
  2022 Jul,93.6
  2022 Aug,94.4
  2022 Sep,94.9
  2022 Oct,94.5
  2022 Nov,95.4
  2022 Dec,95.6
  2023 Jan,95.8
  2023 Feb,96.3
  2023 Mar,96.8
  2023 Apr,96.9
  2023 May,97.2
  2023 Jun,97.6
  2023 Jul,97.4
  2023 Aug,98.3
  2023 Sep,98.8
  2023 Oct,99
  2023 Nov,98.8
  2023 Dec,99.2
  2024 Jan,98.8
  2024 Feb,99.8
  2024 Mar,99.7
  2024 Apr,99.4
  2024 May,100.2
  2024 Jun,100.1
  2024 Jul,99.8
  2024 Aug,100.4
  2024 Sep,100.6
  2024 Oct,100.1
  2024 Nov,100.4
  2024 Dec,100.7
  2025 Jan,99.9
  2025 Feb,100.7
  2025 Mar,100.6
  2025 Apr,100.3
  2025 May,101
  2025 Jun,100.9
  2025 Jul,100.4
,
Definitions and Footnotes:,
The weighting pattern of the Consumer Price Index (CPI) was derived from the expenditure values collected from the Household Expenditure Survey (HES) 2023 and updated to 2024 values by taking into account price changes between 2023 and 2024.,
,
2024 As Base Year:,
The base year is the period with which all the other periods are compared. The base year for the current Consumer Price Index (CPI) is 2024 and the index for 2024 is set equal to 100 points.,
All Items:,
"Highest level of the Consumer Price Index (CPI), containing all the divisions, groups and classes.",
Consumer Price Index:,
The Consumer Price Index (CPI) is designed to measure the average price changes of a fixed basket of consumption goods and services commonly purchased by resident households over time. It is widely used as a measure of consumer price inflation.,
Price Index:,
A composite measure of the prices of items expressed relative to a defined base period.,
,
Notation:,
na   not available or not applicable,
nec  not elsewhere classified,
nes  not elsewhere specified,
 -     nil or negligible or not significant,
Notes,
Numbers may not add up to the totals due to rounding.,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",
Values are shown in Singapore dollars (unless otherwise specified).,
,
Generated by: SingStat Table Builder,
Date generated: 30/08/2025,
Contact: [email],